State,ERA,TOT_REVENUE,TOT_EXPENDITURE,GRADES_ALL_G,FIPS,Percentage
CALIFORNIA,1992,26260025.0,27138832.0,5254844.0,6.0,0.03792225632856209
COLORADO,1992,3185173.0,3264826.0,612635.0,8.0,0.3262135159168286
CONNECTICUT,1992,3834302.0,3721338.0,488476.0,9.0,0.409468759506993
DELAWARE,1992,645233.0,638784.0,104321.0,10.0,1.9466622365116437
FLORIDA,1992,11506299.0,11305642.0,1981407.0,12.0,0.10063579390880639
GEORGIA,1992,5536901.0,5535942.0,1207186.0,13.0,0.16528459318582736
HAWAII,1992,996809.0,1040121.0,177448.0,15.0,1.135327375524348
KANSAS,1992,2245348.0,2234915.0,451536.0,20.0,0.4431156905664407
KENTUCKY,1992,2642902.0,2518082.0,655041.0,21.0,0.305030709793599
LOUISIANA,1992,3341253.0,3362853.0,797985.0,22.0,0.2502534570027626
MAINE,1992,1206819.0,1228869.0,216453.0,23.0,0.9288402087092757
MARYLAND,1992,4658498.0,4698374.0,751850.0,24.0,0.26565029645612903
MASSACHUSETTS,1992,5517659.0,5245560.0,859948.0,25.0,0.23217973882110504
MICHIGAN,1992,9963137.0,10170688.0,1603610.0,26.0,0.12437422656338777
MINNESOTA,1992,4684684.0,4981125.0,793724.0,27.0,0.2516002889866773
MISSISSIPPI,1992,1684706.0,1691990.0,506668.0,28.0,0.39470868438364415
MISSOURI,1992,4043682.0,4197600.0,859357.0,29.0,0.2323397852723169
MONTANA,1992,828983.0,781009.0,160011.0,30.0,1.2606079015814553
NEBRASKA,1992,1542413.0,1534046.0,282414.0,31.0,0.7103579605023858
NEVADA,1992,1097076.0,1251651.0,222974.0,32.0,0.9014308857735018
PENNSYLVANIA,1992,11257252.0,11539253.0,1717613.0,42.0,0.11610956032830094
TENNESSEE,1992,3080490.0,3132516.0,855231.0,47.0,0.2334633086391972
TEXAS,1992,16264180.0,16119084.0,3541769.0,48.0,0.056274731430821776
VERMONT,1992,812377.0,800377.0,98558.0,50.0,2.0628378518319077
VIRGINIA,1992,5631293.0,5744469.0,1031925.0,51.0,0.19341063933284983
WASHINGTON,1992,4870832.0,5360834.0,896475.0,53.0,0.22269847498499135
WISCONSIN,1992,4993909.0,5181471.0,829415.0,55.0,0.24074747740877397
WYOMING,1992,629748.0,624941.0,100313.0,56.0,2.0260168224489172
CALIFORNIA,1993,28043338.0,28110986.0,5327231.0,6.0,0.037425557317813773
COLORADO,1993,3058326.0,3028305.0,625062.0,8.0,0.3198682649915178
CONNECTICUT,1993,4064158.0,4079943.0,496298.0,9.0,0.4031923609916954
DELAWARE,1993,683954.0,694534.0,105547.0,10.0,1.9245997257469534
FLORIDA,1993,11370156.0,11425183.0,2040763.0,12.0,0.0977550189575087
GEORGIA,1993,4716559.0,4647974.0,1235304.0,13.0,0.1615975208199716
HAWAII,1993,1062475.0,1063090.0,180410.0,15.0,1.117046021399306
KANSAS,1993,2386945.0,2522542.0,457614.0,20.0,0.4374249650477041
KENTUCKY,1993,2381148.0,2283431.0,655265.0,21.0,0.3050796605395608
LOUISIANA,1993,3438321.0,3427102.0,800560.0,22.0,0.24957204592726723
MAINE,1993,1368095.0,1321846.0,216995.0,23.0,0.9269681212267794
MARYLAND,1993,4918010.0,4898895.0,772638.0,24.0,0.2586145371734067
MASSACHUSETTS,1993,6121612.0,5679261.0,877726.0,25.0,0.22758078090011455
MICHIGAN,1993,11034174.0,11430958.0,1599377.0,26.0,0.12476649321640883
MINNESOTA,1993,4862635.0,5290504.0,810233.0,27.0,0.24658517272097397
MISSISSIPPI,1993,1170109.0,1167032.0,505907.0,28.0,0.3955039947292594
MISSOURI,1993,4196601.0,4234845.0,866378.0,29.0,0.23056855452142275
MONTANA,1993,813998.0,833435.0,163009.0,30.0,1.2377651910369156
NEBRASKA,1993,1625242.0,1642376.0,285097.0,31.0,0.7039815756753702
NEVADA,1993,1148268.0,1265367.0,235800.0,32.0,0.8524124598493629
PENNSYLVANIA,1993,12269422.0,12809067.0,1744082.0,42.0,0.11440288067946013
TENNESSEE,1993,3268642.0,3286481.0,866557.0,47.0,0.23052081742936326
TEXAS,1993,20267205.0,18574871.0,3608262.0,48.0,0.055264873474496774
VERMONT,1993,837540.0,809853.0,102755.0,50.0,1.9779281872134336
VIRGINIA,1993,5918536.0,5955333.0,1045471.0,51.0,0.19099588108230361
WASHINGTON,1993,5270961.0,5791436.0,915952.0,53.0,0.21806229819937217
WISCONSIN,1993,5357945.0,5640718.0,844001.0,55.0,0.23669608839820996
WYOMING,1993,615130.0,614807.0,100899.0,56.0,2.0150445877904275
CALIFORNIA,1994,23440845.0,23012688.0,5407475.0,6.0,0.036888484114549654
COLORADO,1994,3061865.0,3113755.0,640521.0,8.0,0.312281234779422
CONNECTICUT,1994,4268860.0,4132350.0,506824.0,9.0,0.3949844502109621
DELAWARE,1994,705798.0,732323.0,106813.0,10.0,1.9023268682204564
FLORIDA,1994,12315950.0,12469073.0,2111188.0,12.0,0.09453848247245156
GEORGIA,1994,6824191.0,6597359.0,1270948.0,13.0,0.1571372957569778
HAWAII,1994,1133949.0,1146267.0,183795.0,15.0,1.0968036479447307
KANSAS,1994,2700587.0,2643192.0,460838.0,20.0,0.4345703550662099
KENTUCKY,1994,2491948.0,2392549.0,657642.0,21.0,0.30412660451949824
LOUISIANA,1994,3571864.0,3539581.0,797933.0,22.0,0.25052171083462427
MAINE,1994,1357116.0,1338353.0,212601.0,23.0,0.9467871438271283
MARYLAND,1994,5141505.0,5187683.0,790938.0,24.0,0.252742906974386
MASSACHUSETTS,1994,6410757.0,6391131.0,893727.0,25.0,0.22360953334686504
MICHIGAN,1994,11762546.0,12023935.0,1614784.0,26.0,0.1236366792948865
MINNESOTA,1994,5262482.0,5581140.0,821693.0,27.0,0.24326002593634982
MISSISSIPPI,1994,1911579.0,1919812.0,505962.0,28.0,0.3956600419074227
MISSOURI,1994,4488359.0,4575564.0,878541.0,29.0,0.22748352341631423
MONTANA,1994,878986.0,878084.0,164341.0,30.0,1.2282333520175919
NEBRASKA,1994,1710913.0,1769248.0,287100.0,31.0,0.6993889991792526
NEVADA,1994,1266549.0,1344245.0,250747.0,32.0,0.8015983726829425
PENNSYLVANIA,1994,13271564.0,13701725.0,1764946.0,42.0,0.11310574536345856
TENNESSEE,1994,3535898.0,3661470.0,881425.0,47.0,0.22673751550718588
TEXAS,1994,19713604.0,19224149.0,3677171.0,48.0,0.05425589026052351
VERMONT,1994,892124.0,869710.0,104533.0,50.0,1.9446259472005771
VIRGINIA,1994,6125739.0,6276362.0,1060809.0,51.0,0.1883237392745664
WASHINGTON,1994,5739012.0,5968590.0,938314.0,53.0,0.21296138072453863
WISCONSIN,1994,5682439.0,5860230.0,860581.0,55.0,0.23224204419587066
WYOMING,1994,674921.0,623146.0,100314.0,56.0,2.0280716029292107
CALIFORNIA,1995,29512214.0,30097549.0,5536406.0,6.0,0.03604719635025299
COLORADO,1995,3709875.0,3766191.0,656279.0,8.0,0.3049134626553607
CONNECTICUT,1995,4420632.0,4252186.0,517935.0,9.0,0.38667286893824865
DELAWARE,1995,802018.0,772669.0,108461.0,10.0,1.8738376570924051
FLORIDA,1995,13242710.0,13473977.0,2176222.0,12.0,0.09175674849038302
GEORGIA,1995,7052825.0,7292267.0,1311126.0,13.0,0.15239116635386374
HAWAII,1995,1173579.0,1157159.0,187180.0,15.0,1.0773010773010774
KANSAS,1995,2826943.0,2756682.0,463008.0,20.0,0.4327426775383774
KENTUCKY,1995,3508673.0,3415870.0,659821.0,21.0,0.30327168582573505
LOUISIANA,1995,3791795.0,3735603.0,797366.0,22.0,0.2508263439325799
MAINE,1995,1446745.0,1438795.0,213569.0,23.0,0.9429324964315086
MARYLAND,1995,5580123.0,5610071.0,805544.0,24.0,0.24827359625859777
MASSACHUSETTS,1995,7326904.0,6706082.0,915007.0,25.0,0.21850753330733877
MICHIGAN,1995,12500208.0,12477806.0,1641456.0,26.0,0.12168633471610488
MINNESOTA,1995,5744447.0,6155324.0,835166.0,27.0,0.23944664420629136
MISSISSIPPI,1995,2118973.0,2160068.0,506272.0,28.0,0.39561590157790266
MISSOURI,1995,4852467.0,4957215.0,889881.0,29.0,0.22469100762935781
MONTANA,1995,911284.0,899635.0,165547.0,30.0,1.2197955390334572
NEBRASKA,1995,1832463.0,1874253.0,289744.0,31.0,0.6933125745006933
NEVADA,1995,1367710.0,1381200.0,265041.0,32.0,0.7584224812390229
PENNSYLVANIA,1995,13957035.0,14135826.0,1787533.0,42.0,0.11173103008729021
TENNESSEE,1995,3870164.0,3958973.0,893770.0,47.0,0.22371113789913374
TEXAS,1995,20483376.0,20198924.0,3748167.0,48.0,0.053254362052783485
VERMONT,1995,934916.0,891398.0,105565.0,50.0,1.9262334652891764
VIRGINIA,1995,6354418.0,6590998.0,1079854.0,51.0,0.1850891443129389
WASHINGTON,1995,5985425.0,6200754.0,956572.0,53.0,0.20899309327586982
WISCONSIN,1995,6006745.0,6056854.0,870175.0,55.0,0.2297910571540464
WYOMING,1995,634237.0,642935.0,99859.0,56.0,2.0385432845581626
CALIFORNIA,1996,31282981.0,31561692.0,5686198.0,6.0,0.03511486748711604
COLORADO,1996,3891203.0,4075165.0,673438.0,8.0,0.2972706503316742
CONNECTICUT,1996,4686025.0,4538234.0,527129.0,9.0,0.38009418566344144
DELAWARE,1996,860410.0,823530.0,110549.0,10.0,1.8387331533905098
FLORIDA,1996,13684457.0,13936240.0,2242212.0,12.0,0.08909855121113322
GEORGIA,1996,7764687.0,7934236.0,1346761.0,13.0,0.14842742040430856
HAWAII,1996,1199019.0,1231550.0,187653.0,15.0,1.0751008580339012
KANSAS,1996,2914544.0,3007653.0,466293.0,20.0,0.4298972424977977
KENTUCKY,1996,3622788.0,3826435.0,656089.0,21.0,0.3051553831030144
LOUISIANA,1996,3879633.0,3815375.0,793296.0,22.0,0.25224314419309996
MAINE,1996,1485138.0,1465093.0,213593.0,23.0,0.9433025988081116
MARYLAND,1996,5688918.0,5825606.0,818583.0,24.0,0.244432007857093
MASSACHUSETTS,1996,7129757.0,7479576.0,933898.0,25.0,0.21418561179179785
MICHIGAN,1996,13012080.0,13071893.0,1685714.0,26.0,0.11854716763733594
MINNESOTA,1996,6101416.0,6423285.0,847204.0,27.0,0.23615488731767803
MISSISSIPPI,1996,2241561.0,2268726.0,503967.0,28.0,0.39763253255666164
MISSOURI,1996,5251014.0,5277785.0,900517.0,29.0,0.2221428324991848
MONTANA,1996,944623.0,924259.0,164627.0,30.0,1.2273182849518234
NEBRASKA,1996,1909834.0,1940808.0,291967.0,31.0,0.6883446965386193
NEVADA,1996,1551169.0,1608989.0,282131.0,32.0,0.7125136095097007
PENNSYLVANIA,1996,14671368.0,15048791.0,1804256.0,42.0,0.11074983631662468
TENNESSEE,1996,4123018.0,4284181.0,904818.0,47.0,0.22108455487349665
TEXAS,1996,22241369.0,22401797.0,3828975.0,48.0,0.052156021760244836
VERMONT,1996,965238.0,975817.0,106341.0,50.0,1.9128851406392255
VIRGINIA,1996,6674519.0,6903384.0,1096093.0,51.0,0.18243355022452304
WASHINGTON,1996,6354593.0,6578388.0,974504.0,53.0,0.20524252756789663
WISCONSIN,1996,6342623.0,6521058.0,879259.0,55.0,0.22752583888754
WYOMING,1996,664057.0,676305.0,99058.0,56.0,2.0564175475469284
CALIFORNIA,1997,35614934.0,33862281.0,5803887.0,6.0,0.034419818369531306
COLORADO,1997,4133275.0,4398196.0,687167.0,8.0,0.291460513449217
CONNECTICUT,1997,4788489.0,4642835.0,535164.0,9.0,0.3745543141267183
DELAWARE,1997,898926.0,889631.0,111960.0,10.0,1.8160654038176478
FLORIDA,1997,14363709.0,14564750.0,2294077.0,12.0,0.08712610380091446
GEORGIA,1997,8248199.0,8483477.0,1375980.0,13.0,0.1453438652443298
HAWAII,1997,1213792.0,1241375.0,189887.0,15.0,1.0628559263398796
KANSAS,1997,3029537.0,2949608.0,468687.0,20.0,0.4279071760697679
KENTUCKY,1997,3842885.0,3903139.0,669322.0,21.0,0.29925448619488254
LOUISIANA,1997,4106095.0,4027228.0,776813.0,22.0,0.2577386114896956
MAINE,1997,1537085.0,1527663.0,212579.0,23.0,0.9483241682574959
MARYLAND,1997,6040883.0,6217120.0,830744.0,24.0,0.24096618147637336
MASSACHUSETTS,1997,7585624.0,7479407.0,949006.0,25.0,0.21087444786691573
MICHIGAN,1997,13759710.0,14235902.0,1702717.0,26.0,0.11742085704877935
MINNESOTA,1997,6304977.0,6890773.0,853621.0,27.0,0.23449315660432302
MISSISSIPPI,1997,2274700.0,2319324.0,504792.0,28.0,0.39717976511301817
MISSOURI,1997,5550134.0,5527705.0,910613.0,29.0,0.219784815587663
MONTANA,1997,989991.0,972059.0,162335.0,30.0,1.245493894148611
NEBRASKA,1997,1994021.0,1946725.0,292681.0,31.0,0.6870003164948879
NEVADA,1997,1701290.0,1905940.0,296621.0,32.0,0.6778130770066254
PENNSYLVANIA,1997,15184431.0,15777276.0,1815151.0,42.0,0.11013956895001749
TENNESSEE,1997,4390879.0,4695409.0,893044.0,47.0,0.22411836861579693
TEXAS,1997,23091567.0,23671010.0,3891877.0,48.0,0.05133834462759776
VERMONT,1997,1022546.0,1069297.0,105984.0,50.0,1.920432361737525
VIRGINIA,1997,7345090.0,7436340.0,1110815.0,51.0,0.18010169387582092
WASHINGTON,1997,6667626.0,6792261.0,991235.0,53.0,0.20187255240902593
WISCONSIN,1997,6724752.0,6990489.0,881780.0,55.0,0.22698779130762925
WYOMING,1997,660079.0,695127.0,97115.0,56.0,2.0994974663050106
CALIFORNIA,1998,39183018.0,38087666.0,5926037.0,6.0,0.03372698930577601
COLORADO,1998,4359021.0,4739136.0,699135.0,8.0,0.28660076857203104
CONNECTICUT,1998,5024673.0,4810851.0,544698.0,9.0,0.3681592039800995
DELAWARE,1998,934530.0,915207.0,113262.0,10.0,1.7957290767903367
FLORIDA,1998,15595671.0,15155383.0,2337633.0,12.0,0.08554418819721403
GEORGIA,1998,9207163.0,8990897.0,1401291.0,13.0,0.14278639284267125
HAWAII,1998,1279125.0,1266378.0,188069.0,15.0,1.073783663225328
KANSAS,1998,3207670.0,3087318.0,472353.0,20.0,0.4247855343304525
KENTUCKY,1998,3938009.0,4018512.0,655687.0,21.0,0.3056499344489505
LOUISIANA,1998,4443468.0,4379797.0,768734.0,22.0,0.2605851296926191
MAINE,1998,1611926.0,1601411.0,211051.0,23.0,0.9557384969361836
MARYLAND,1998,6521269.0,6519389.0,841671.0,24.0,0.23794977330460787
MASSACHUSETTS,1998,7726497.0,8098720.0,962317.0,25.0,0.20805586476993582
MICHIGAN,1998,14712250.0,14905765.0,1720287.0,26.0,0.11627846072459289
MINNESOTA,1998,6672384.0,6815289.0,856455.0,27.0,0.23383271481186296
MISSISSIPPI,1998,2400660.0,2543454.0,502379.0,28.0,0.3992957366486737
MISSOURI,1998,5990499.0,5849648.0,913494.0,29.0,0.21920008425708945
MONTANA,1998,1035636.0,1007146.0,159988.0,30.0,1.2646370023419204
NEBRASKA,1998,2062836.0,1966403.0,291140.0,31.0,0.6910099535868189
NEVADA,1998,1906860.0,2030065.0,311061.0,32.0,0.646470137156502
PENNSYLVANIA,1998,15671363.0,16432921.0,1816414.0,42.0,0.11011807656017142
TENNESSEE,1998,4757639.0,4988208.0,905454.0,47.0,0.22115078100095634
TEXAS,1998,24485263.0,25723965.0,3945367.0,48.0,0.05066733546873244
VERMONT,1998,1089658.0,1064388.0,105120.0,50.0,1.9375109094082736
VIRGINIA,1998,7723744.0,7813707.0,1124022.0,51.0,0.1780710573035871
WASHINGTON,1998,6928738.0,7211601.0,998053.0,53.0,0.20059133280792726
WISCONSIN,1998,7083655.0,7532110.0,879542.0,55.0,0.22768089121457158
WYOMING,1998,703280.0,706801.0,95241.0,56.0,2.142788198577909
CALIFORNIA,1999,41393435.0,40834643.0,6038590.0,6.0,0.03311471656767868
COLORADO,1999,4740254.0,5040224.0,708109.0,8.0,0.2831003667983742
CONNECTICUT,1999,5460213.0,5269517.0,553993.0,9.0,0.36214161748134943
DELAWARE,1999,1004472.0,960335.0,112836.0,10.0,1.8035493562618983
FLORIDA,1999,17093036.0,16156822.0,2381396.0,12.0,0.0840128822554622
GEORGIA,1999,10380164.0,10106670.0,1422762.0,13.0,0.1406990469205631
HAWAII,1999,1328572.0,1357649.0,185860.0,15.0,1.087234378144359
KANSAS,1999,3390596.0,3189867.0,472188.0,20.0,0.425148185091527
KENTUCKY,1999,4188131.0,4305678.0,648180.0,21.0,0.3093560472994409
LOUISIANA,1999,4641847.0,4702496.0,756579.0,22.0,0.26491558217816535
MAINE,1999,1708133.0,1699835.0,209253.0,23.0,0.9645169695156667
MARYLAND,1999,6850334.0,6892276.0,846582.0,24.0,0.23668484920960994
MASSACHUSETTS,1999,8388120.0,8673439.0,971425.0,25.0,0.20620449626892615
MICHIGAN,1999,15248112.0,15837858.0,1725639.0,26.0,0.11597549372258707
MINNESOTA,1999,6949149.0,7450965.0,854034.0,27.0,0.2346147752146332
MISSISSIPPI,1999,2532681.0,2811852.0,500716.0,28.0,0.4008285259977101
MISSOURI,1999,6238901.0,6228001.0,914110.0,29.0,0.21916192217833136
MONTANA,1999,1049369.0,1026263.0,157556.0,30.0,1.2850594958761097
NEBRASKA,1999,2212104.0,2062226.0,288261.0,31.0,0.6983113371666515
NEVADA,1999,2089048.0,2298474.0,325610.0,32.0,0.6177169502890817
PENNSYLVANIA,1999,16361921.0,17113809.0,1816716.0,42.0,0.11015491671704183
TENNESSEE,1999,5059587.0,5446555.0,916202.0,47.0,0.21866040693368977
TEXAS,1999,26096023.0,27883593.0,3991783.0,48.0,0.050102962967418785
VERMONT,1999,1147600.0,1129982.0,104559.0,50.0,1.9491029641185647
VIRGINIA,1999,8331336.0,8335873.0,1133994.0,51.0,0.17659088600214665
WASHINGTON,1999,7288143.0,7489129.0,1003714.0,53.0,0.1995577584442681
WISCONSIN,1999,7415243.0,7875805.0,877753.0,55.0,0.22826044756860944
WYOMING,1999,780875.0,739019.0,92105.0,56.0,2.2184982132155464
CALIFORNIA,2000,46628207.0,45829753.0,6140814.0,6.0,0.03257958296179034
COLORADO,2000,5073266.0,5444193.0,724508.0,8.0,0.27681354393307755
CONNECTICUT,2000,5884078.0,5605280.0,562179.0,9.0,0.3570287354577733
DELAWARE,2000,1098555.0,1040480.0,114676.0,10.0,1.7750008875004437
FLORIDA,2000,17558787.0,17180954.0,2434821.0,12.0,0.08220908977684754
GEORGIA,2000,11197766.0,10884510.0,1444937.0,13.0,0.13860619001383984
HAWAII,2000,1404895.0,1363511.0,184360.0,15.0,1.0967317394165388
KANSAS,2000,3518271.0,3327090.0,470610.0,20.0,0.4267941358485734
KENTUCKY,2000,4330089.0,4510972.0,665850.0,21.0,0.30127287790916624
LOUISIANA,2000,4785331.0,4807097.0,743089.0,22.0,0.2698731191530302
