State,ERA,TOT_REVENUE,TOT_EXPENDITURE,GRADES_ALL_G,FIPS,Percentage
MAINE,2000,1792390.0,1842276.0,207037.0,23.0,0.9754337022098449
MARYLAND,2000,7419047.0,7355698.0,852920.0,24.0,0.2350397217129695
MASSACHUSETTS,2000,9464271.0,9466363.0,975150.0,25.0,0.20551816266762574
MICHIGAN,2000,15939477.0,16580526.0,1720626.0,26.0,0.11637203207678691
MINNESOTA,2000,7344747.0,7736391.0,854340.0,27.0,0.23464814510641294
MISSISSIPPI,2000,2743284.0,2996474.0,497871.0,28.0,0.40333070496157264
MISSOURI,2000,6675260.0,6708608.0,912744.0,29.0,0.21960067812689404
MONTANA,2000,1104935.0,1051768.0,154875.0,30.0,1.3082583810302535
NEBRASKA,2000,2263952.0,2165529.0,286199.0,31.0,0.7037322439558197
NEVADA,2000,2252416.0,2437438.0,340706.0,32.0,0.5904826014301489
PENNSYLVANIA,2000,17090654.0,17861852.0,1814311.0,42.0,0.11035633508818297
TENNESSEE,2000,5338531.0,5805181.0,909161.0,47.0,0.2204680315842502
TEXAS,2000,28918934.0,31067935.0,4059619.0,48.0,0.049289990016312527
VERMONT,2000,1211370.0,1193813.0,102049.0,50.0,1.9990204799648172
VIRGINIA,2000,8911426.0,9154676.0,1144915.0,51.0,0.17499114107348315
WASHINGTON,2000,7620930.0,7811937.0,1004770.0,53.0,0.19944753034095555
WISCONSIN,2000,7848352.0,8183251.0,879476.0,55.0,0.2279264618063628
WYOMING,2000,787323.0,769923.0,89940.0,56.0,2.274277916761428
CALIFORNIA,2001,53288943.0,52082540.0,6247726.0,6.0,0.03203791393313026
COLORADO,2001,5372784.0,5727966.0,742145.0,8.0,0.2703527962126289
CONNECTICUT,2001,6331569.0,5987680.0,570228.0,9.0,0.35214799719126333
DELAWARE,2001,1153831.0,1175717.0,115560.0,10.0,1.7620796238078884
FLORIDA,2001,18467090.0,18389394.0,2500478.0,12.0,0.0800887900909234
GEORGIA,2001,12271962.0,11853800.0,1470634.0,13.0,0.13624915142176433
HAWAII,2001,1682332.0,1363164.0,184546.0,15.0,1.09616806814758
KANSAS,2001,3681845.0,3491029.0,470205.0,20.0,0.4273778096727068
KENTUCKY,2001,4536133.0,4350588.0,654363.0,21.0,0.3067315386242607
LOUISIANA,2001,4982369.0,4939894.0,731328.0,22.0,0.2743625287422514
MAINE,2001,1914551.0,1958646.0,205586.0,23.0,0.9828818429648549
MARYLAND,2001,7864290.0,7981362.0,860640.0,24.0,0.23304322305415898
MASSACHUSETTS,2001,10613329.0,10572138.0,973140.0,25.0,0.20604671421907678
MICHIGAN,2001,16772419.0,17573761.0,1730668.0,26.0,0.11575393062978584
MINNESOTA,2001,7836617.0,8221636.0,851384.0,27.0,0.23558277008134137
MISSISSIPPI,2001,2823151.0,2930393.0,493507.0,28.0,0.40711608810472305
MISSOURI,2001,7081783.0,7100685.0,909792.0,29.0,0.2204251859734234
MONTANA,2001,1139959.0,1129098.0,151947.0,30.0,1.3344804129486616
NEBRASKA,2001,2355374.0,2344564.0,285095.0,31.0,0.7068323595696129
NEVADA,2001,2381897.0,2692840.0,356814.0,32.0,0.5639590432143129
PENNSYLVANIA,2001,17792997.0,18666522.0,1821627.0,42.0,0.10996765269346558
TENNESSEE,2001,5560822.0,6165661.0,924899.0,47.0,0.21681702636694414
TEXAS,2001,30868844.0,33201450.0,4163447.0,48.0,0.04808424763892166
VERMONT,2001,1300273.0,1306513.0,101179.0,50.0,2.017584544959568
VIRGINIA,2001,9493862.0,9862715.0,1163091.0,51.0,0.17233806164896778
WASHINGTON,2001,7936037.0,8026334.0,1009200.0,53.0,0.19866977628055627
WISCONSIN,2001,8363904.0,8574804.0,879361.0,55.0,0.228070575362451
WYOMING,2001,804297.0,787949.0,88128.0,56.0,2.323313246717057
CALIFORNIA,2002,54727056.0,56464225.0,6353667.0,6.0,0.031519294547177786
COLORADO,2002,5849588.0,6237142.0,751862.0,8.0,0.2669831701917691
CONNECTICUT,2002,6644334.0,6475918.0,570023.0,9.0,0.35245175794556893
DELAWARE,2002,1180255.0,1246284.0,116342.0,10.0,1.7509183138009445
FLORIDA,2002,18541689.0,19051049.0,2539929.0,12.0,0.07888327757260158
GEORGIA,2002,13042229.0,12690343.0,1496012.0,13.0,0.13400178044323666
HAWAII,2002,1889600.0,1436637.0,183829.0,15.0,1.1010465992399368
KANSAS,2002,3823261.0,3690815.0,470957.0,20.0,0.4269066328325745
KENTUCKY,2002,4621025.0,4541670.0,660782.0,21.0,0.30389507878199096
LOUISIANA,2002,5229238.0,5298267.0,730464.0,22.0,0.2748255914515788
MAINE,2002,2041986.0,2057022.0,204337.0,23.0,0.989448192354264
MARYLAND,2002,8430663.0,8568446.0,866743.0,24.0,0.23151440720400673
MASSACHUSETTS,2002,11217085.0,11507438.0,982989.0,25.0,0.20408017639377482
MICHIGAN,2002,18055855.0,18881772.0,1785160.0,26.0,0.11227272064505782
MINNESOTA,2002,8065042.0,8716123.0,846891.0,27.0,0.23695420345157767
MISSISSIPPI,2002,3029559.0,3026111.0,492645.0,28.0,0.40803598543136255
MISSOURI,2002,7455539.0,7636924.0,906499.0,29.0,0.22133848979045812
MONTANA,2002,1168799.0,1163960.0,149995.0,30.0,1.3527666849107727
NEBRASKA,2002,2528312.0,2562812.0,285402.0,31.0,0.7064220183486238
NEVADA,2002,2592064.0,2913023.0,369498.0,32.0,0.5447678342077193
PENNSYLVANIA,2002,18586743.0,20018554.0,1816747.0,42.0,0.11031852960057748
TENNESSEE,2002,5785857.0,6363357.0,927608.0,47.0,0.21629073277398808
TEXAS,2002,32802734.0,35668486.0,4259823.0,48.0,0.047019355675121145
VERMONT,2002,1387074.0,1392880.0,99978.0,50.0,2.043357556952723
VIRGINIA,2002,9914221.0,10209197.0,1177229.0,51.0,0.17035006853995016
WASHINGTON,2002,8250593.0,8362656.0,1014798.0,53.0,0.19767060691392938
WISCONSIN,2002,8624767.0,8863966.0,881231.0,55.0,0.2276994958082593
WYOMING,2002,908719.0,868607.0,88116.0,56.0,2.324825231669647
CALIFORNIA,2003,59815855.0,59749885.0,6413867.0,6.0,0.031238965767209033
COLORADO,2003,6297242.0,6685029.0,757693.0,8.0,0.26505577683970943
CONNECTICUT,2003,6959891.0,6751815.0,577203.0,9.0,0.3482267037552156
DELAWARE,2003,1242436.0,1317447.0,117668.0,10.0,1.7317252409977089
FLORIDA,2003,19549835.0,20180142.0,2587628.0,12.0,0.07746676335508823
GEORGIA,2003,13524807.0,13516783.0,1522611.0,13.0,0.1317236263389381
HAWAII,2003,2078877.0,1602392.0,183609.0,15.0,1.1029371276279418
KANSAS,2003,4068800.0,3818740.0,470490.0,20.0,0.42754654878363757
KENTUCKY,2003,4872025.0,4700494.0,663369.0,21.0,0.3028580241500168
LOUISIANA,2003,5478321.0,5515322.0,727709.0,22.0,0.27600708826990544
MAINE,2003,2162605.0,2154117.0,202084.0,23.0,1.0010945567045346
MARYLAND,2003,8700979.0,8732518.0,869113.0,24.0,0.23099722065251238
MASSACHUSETTS,2003,11591832.0,11382398.0,980459.0,25.0,0.20471027823427934
MICHIGAN,2003,18488359.0,19680370.0,1757604.0,26.0,0.11409198331511544
MINNESOTA,2003,8484497.0,8938770.0,842854.0,27.0,0.2382110504714866
MISSISSIPPI,2003,3260771.0,3205193.0,493540.0,28.0,0.4074972992877444
MISSOURI,2003,7622601.0,7905481.0,905941.0,29.0,0.22158599372965848
MONTANA,2003,1205602.0,1214879.0,148356.0,30.0,1.3686087746749298
NEBRASKA,2003,2600831.0,2623966.0,285542.0,31.0,0.7064283925668073
NEVADA,2003,2778564.0,3009028.0,385401.0,32.0,0.5224336068524092
PENNSYLVANIA,2003,19811545.0,20626459.0,1821146.0,42.0,0.11010679204438573
TENNESSEE,2003,5994756.0,6482671.0,936682.0,47.0,0.21429817081586297
TEXAS,2003,35143236.0,37333674.0,4331751.0,48.0,0.04626135285471579
VERMONT,2003,1451171.0,1440961.0,99103.0,50.0,2.062821833161689
VIRGINIA,2003,10504167.0,10746679.0,1192092.0,51.0,0.16830674008414498
WASHINGTON,2003,8565636.0,8802387.0,1021349.0,53.0,0.19649853925948596
WISCONSIN,2003,8931497.0,9128279.0,880031.0,55.0,0.22812484339907155
WYOMING,2003,962240.0,915515.0,87462.0,56.0,2.34381399267485
CALIFORNIA,2004,60162326.0,62647953.0,6441557.0,6.0,0.031120172471598574
COLORADO,2004,6527456.0,6869975.0,765976.0,8.0,0.26231327849711766
CONNECTICUT,2004,7276945.0,7087023.0,577390.0,9.0,0.34828793192743657
DELAWARE,2004,1334523.0,1373416.0,119091.0,10.0,1.7115478234133594
FLORIDA,2004,21623923.0,21896220.0,2639336.0,12.0,0.07598588270267073
GEORGIA,2004,14136215.0,13779680.0,1553437.0,13.0,0.12917090199834605
HAWAII,2004,2138137.0,1734591.0,183185.0,15.0,1.1060762441977912
KANSAS,2004,4377709.0,3982036.0,469136.0,20.0,0.42900079634878363
KENTUCKY,2004,5135262.0,5259909.0,674796.0,21.0,0.2978632326186994
LOUISIANA,2004,5713792.0,5708535.0,724281.0,22.0,0.27745587911563013
MAINE,2004,2228749.0,2291174.0,198820.0,23.0,1.0182099016340134
MARYLAND,2004,9123493.0,8921938.0,865561.0,24.0,0.2320634306710501
MASSACHUSETTS,2004,11979937.0,12033345.0,975574.0,25.0,0.20584036073420503
MICHIGAN,2004,18663799.0,20060708.0,1751290.0,26.0,0.11456102661314388
MINNESOTA,2004,8688315.0,8963393.0,838503.0,27.0,0.2395699217811378
MISSISSIPPI,2004,3481643.0,3473928.0,495376.0,28.0,0.4061843801431779
MISSOURI,2004,7893957.0,7896438.0,905449.0,29.0,0.22181759819358124
MONTANA,2004,1270790.0,1241417.0,146705.0,30.0,1.3849247759172363
NEBRASKA,2004,2734724.0,2667987.0,285761.0,31.0,0.7062380839944036
NEVADA,2004,3069531.0,3228619.0,400083.0,32.0,0.5034176633281333
PENNSYLVANIA,2004,21104028.0,22054811.0,1828089.0,42.0,0.10974297472461578
TENNESSEE,2004,6349101.0,6738601.0,941091.0,47.0,0.21339875858147325
TEXAS,2004,36055119.0,38150452.0,4405215.0,48.0,0.0455122409532498
VERMONT,2004,1525776.0,1550157.0,98352.0,50.0,2.0799601444762734
VIRGINIA,2004,11151172.0,11404055.0,1204739.0,51.0,0.16662024469230546
WASHINGTON,2004,8790531.0,9009980.0,1020005.0,53.0,0.19685638815678963
WISCONSIN,2004,9183588.0,9126345.0,864757.0,55.0,0.23227969071101465
WYOMING,2004,974888.0,953916.0,84733.0,56.0,2.4223670055240607
CALIFORNIA,2005,62171797.0,66196072.0,6437202.0,6.0,0.03115677732942752
COLORADO,2005,6910296.0,7284280.0,779826.0,8.0,0.25777138956135154
CONNECTICUT,2005,7898694.0,7452057.0,575059.0,9.0,0.34987976700276063
DELAWARE,2005,1431710.0,1480157.0,120937.0,10.0,1.6858372851713586
FLORIDA,2005,23216404.0,23857012.0,2675024.0,12.0,0.07500881961557325
GEORGIA,2005,14724731.0,14492666.0,1598461.0,13.0,0.12559068336365048
HAWAII,2005,2274166.0,1765805.0,182818.0,15.0,1.1088804455431855
KANSAS,2005,4223632.0,4076597.0,467525.0,20.0,0.43070115140058424
KENTUCKY,2005,5444309.0,5750671.0,679878.0,21.0,0.2957781177300173
LOUISIANA,2005,5975074.0,5941561.0,654526.0,22.0,0.30726980434346174
MAINE,2005,2324789.0,2325138.0,195498.0,23.0,1.0362131963430201
MARYLAND,2005,9906219.0,9782665.0,860020.0,24.0,0.23367889838755732
MASSACHUSETTS,2005,12976279.0,12726283.0,971909.0,25.0,0.20672148996189313
MICHIGAN,2005,19106382.0,20489512.0,1742282.0,26.0,0.11521154390938915
MINNESOTA,2005,8777363.0,9082593.0,839243.0,27.0,0.23947790234079197
MISSISSIPPI,2005,3639643.0,3610904.0,494954.0,28.0,0.4067357880835543
MISSOURI,2005,8340865.0,8170965.0,917705.0,29.0,0.21895817407447854
MONTANA,2005,1293070.0,1268328.0,145416.0,30.0,1.3980796452154995
NEBRASKA,2005,2895640.0,2708776.0,286646.0,31.0,0.7043960638137162
NEVADA,2005,3381646.0,3483540.0,412395.0,32.0,0.48855966275981383
PENNSYLVANIA,2005,22657782.0,23183924.0,1830684.0,42.0,0.10964198746745601
TENNESSEE,2005,6806262.0,7067521.0,953928.0,47.0,0.21062627964656805
TEXAS,2005,37783715.0,40302144.0,4525394.0,48.0,0.04432517300634547
VERMONT,2005,1628681.0,1634534.0,96638.0,50.0,2.118711231811313
VIRGINIA,2005,12182657.0,12385157.0,1213616.0,51.0,0.16548215557633597
WASHINGTON,2005,9141383.0,9399603.0,1031985.0,53.0,0.19466397405774868
WISCONSIN,2005,9584108.0,9433502.0,875174.0,55.0,0.2296233604262176
WYOMING,2005,1132160.0,1033603.0,84409.0,56.0,2.433134313868259
CALIFORNIA,2006,66302860.0,68722432.0,6406750.0,6.0,0.031320533654428655
COLORADO,2006,7295561.0,7803324.0,794026.0,8.0,0.25327643241332287
CONNECTICUT,2006,8436197.0,7982143.0,575100.0,9.0,0.350029838037041
DELAWARE,2006,1544615.0,1646885.0,122254.0,10.0,1.6682190140376554
FLORIDA,2006,25423686.0,26609155.0,2671513.0,12.0,0.07514496122317717
GEORGIA,2006,16165924.0,15839227.0,1629157.0,13.0,0.12328296513353708
HAWAII,2006,2705532.0,1939968.0,180728.0,15.0,1.1224135808686115
KANSAS,2006,4648920.0,4439000.0,469506.0,20.0,0.4290909090909091
KENTUCKY,2006,6002056.0,6112978.0,683152.0,21.0,0.29450367468942046
LOUISIANA,2006,6780668.0,6032182.0,675851.0,22.0,0.29769457367792296
MAINE,2006,2381908.0,2381439.0,193986.0,23.0,1.0449005104698406
MARYLAND,2006,10697117.0,10585292.0,851640.0,24.0,0.23610166259824822
MASSACHUSETTS,2006,14160242.0,13503621.0,968661.0,25.0,0.20751974592796812
MICHIGAN,2006,19714584.0,20626758.0,1722656.0,26.0,0.11658384912678348
MINNESOTA,2006,9314477.0,9671933.0,840565.0,27.0,0.23921989985200803
MISSISSIPPI,2006,4279581.0,4066036.0,495026.0,28.0,0.40688004543426237
MISSOURI,2006,8846493.0,8654672.0,920353.0,29.0,0.21843595068095173
MONTANA,2006,1375638.0,1377599.0,144418.0,30.0,1.4085891638345083
NEBRASKA,2006,3107061.0,2867250.0,287580.0,31.0,0.7024449004461191
NEVADA,2006,3691628.0,4022979.0,424766.0,32.0,0.4745008988551424
PENNSYLVANIA,2006,23950553.0,24195122.0,1871060.0,42.0,0.10732702211921112
TENNESSEE,2006,7195519.0,7395357.0,978368.0,47.0,0.2054565827019077
TEXAS,2006,41142403.0,43394244.0,4599509.0,48.0,0.043632380446516295
VERMONT,2006,1725093.0,1711762.0,95399.0,50.0,2.1479125844549376
VIRGINIA,2006,13153845.0,13481336.0,1220440.0,51.0,0.16463755935898045
WASHINGTON,2006,9679682.0,9915617.0,1026774.0,53.0,0.19575162378216338
WISCONSIN,2006,9855692.0,9779642.0,876700.0,55.0,0.2293373454030781
WYOMING,2006,1150345.0,1146527.0,85193.0,56.0,2.4114344789450275
CALIFORNIA,2007,72516936.0,73225422.0,6343471.0,6.0,0.03164884323241447
COLORADO,2007,7689014.0,8039146.0,801867.0,8.0,0.25091891080939166
CONNECTICUT,2007,8913149.0,8685421.0,570626.0,9.0,0.35296041813586954
DELAWARE,2007,1694929.0,1705204.0,122574.0,10.0,1.6646346015078755
FLORIDA,2007,28898362.0,29849892.0,2666811.0,12.0,0.07531510760266046
GEORGIA,2007,17755989.0,17389530.0,1649589.0,13.0,0.12181487780274367
HAWAII,2007,2985593.0,2199604.0,179897.0,15.0,1.1282253077744675
KANSAS,2007,5038100.0,4823931.0,468295.0,20.0,0.4304206842123323
KENTUCKY,2007,6226696.0,6351636.0,666225.0,21.0,0.30215983306685457
LOUISIANA,2007,7048732.0,6657341.0,681038.0,22.0,0.29556824357061756
MAINE,2007,2538161.0,2501127.0,196245.0,23.0,1.033268464461125
MARYLAND,2007,11674965.0,11541225.0,845700.0,24.0,0.23788273696711956
MASSACHUSETTS,2007,14407777.0,14315518.0,962958.0,25.0,0.20885560241885384
MICHIGAN,2007,20576110.0,19839838.0,1692739.0,26.0,0.11870598060485045
MINNESOTA,2007,9693509.0,10030105.0,837578.0,27.0,0.24019502830998204
MISSISSIPPI,2007,4220926.0,4158733.0,494122.0,28.0,0.4078315027991425
MISSOURI,2007,8908844.0,9245525.0,917188.0,29.0,0.21930088146497798
MONTANA,2007,1474306.0,1442434.0,142823.0,30.0,1.425264174525622
NEBRASKA,2007,3234014.0,3117931.0,291244.0,31.0,0.6938946262061907
NEVADA,2007,4006081.0,4346371.0,429362.0,32.0,0.46963297492716827
PENNSYLVANIA,2007,25334577.0,25627083.0,1801971.0,42.0,0.1115022300446009
TENNESSEE,2007,7617488.0,7817659.0,964259.0,47.0,0.20857322198343056
TEXAS,2007,44355326.0,45920825.0,4674832.0,48.0,0.04295046358466238
VERMONT,2007,1836316.0,1804519.0,94038.0,50.0,2.180786908759005
VIRGINIA,2007,14176385.0,14700853.0,1230857.0,51.0,0.16332343247751963
WASHINGTON,2007,10350748.0,10682397.0,1030247.0,53.0,0.1951878938769159
WISCONSIN,2007,10154985.0,9988878.0,874633.0,55.0,0.22999543905407355
WYOMING,2007,1477891.0,1390344.0,86422.0,56.0,2.377539536812178
CALIFORNIA,2008,74626928.0,76618865.0,6322528.0,6.0,0.031769537949409225
COLORADO,2008,8070129.0,8884786.0,818443.0,8.0,0.24594731974988826
CONNECTICUT,2008,9322225.0,9046750.0,567198.0,9.0,0.35527875581662804
DELAWARE,2008,1694998.0,1746925.0,125430.0,10.0,1.6269384712612012
FLORIDA,2008,30001821.0,31219589.0,2631020.0,12.0,0.07637850264662162
GEORGIA,2008,18683630.0,19172087.0,1655792.0,13.0,0.12141851656564581
HAWAII,2008,2541703.0,2242408.0,179478.0,15.0,1.131458838113484
KANSAS,2008,5378095.0,5122049.0,471060.0,20.0,0.4280975243683003
KENTUCKY,2008,6637062.0,6793215.0,670030.0,21.0,0.30058890276068756
LOUISIANA,2008,7751886.0,7599993.0,684873.0,22.0,0.29405519392559293
MAINE,2008,2594335.0,2582293.0,192935.0,23.0,1.051710863314251
MARYLAND,2008,13098112.0,12739693.0,843861.0,24.0,0.23852145208248945
MASSACHUSETTS,2008,14633578.0,14631545.0,958910.0,25.0,0.20984385025843819
MICHIGAN,2008,20441973.0,20703780.0,1659921.0,26.0,0.12111612611759484
MINNESOTA,2008,10118118.0,10462624.0,836048.0,27.0,0.2407558390484869
MISSISSIPPI,2008,4449009.0,4363308.0,491962.0,28.0,0.40983439261644977
MISSOURI,2008,9335599.0,9900419.0,917871.0,29.0,0.21924676507294213
MONTANA,2008,1562815.0,1557678.0,141899.0,30.0,1.4354032782666506
NEBRASKA,2008,3383157.0,3325663.0,292590.0,31.0,0.6910269734532766
